id,time[ms],tref[C],lc[mV/V],tc1[C],tc2[C],ps[mA]              
1,30204,21.1,8.803,-273.0,28.6,-0.004                          
1,30214,21.1,8.804,-273.0,31.5,-0.004                          
1,30224,21.1,8.806,-273.0,28.7,-0.004                          
1,30234,21.1,8.808,-273.0,31.4,-0.004                          
1,30244,21.1,8.810,-273.0,28.6,-0.004                          
1,30254,21.1,8.812,-273.0,31.5,-0.004                          
1,30264,21.1,8.814,-273.0,28.7,-0.004                          
1,30274,21.1,8.816,-273.0,31.4,-0.004                          
1,30284,21.1,8.818,-273.0,28.7,-0.004                          
1,30294,21.1,8.819,-273.0,31.5,-0.004                          
1,30304,21.1,8.821,-273.0,28.7,-0.004                          
1,30314,21.1,8.823,-273.0,31.5,-0.004                          
1,30324,21.1,8.825,-273.0,28.8,-0.004                          
1,30334,21.1,8.827,-273.0,31.5,-0.004                          
1,30344,21.1,8.829,-273.0,28.7,-0.004                          
1,30354,21.1,8.831,-273.0,31.4,-0.004                          
1,30364,21.1,8.832,-273.0,28.7,-0.004                          
1,30374,21.1,8.834,-273.0,31.4,-0.004                          
1,30384,21.1,8.836,-273.0,28.7,-0.004                          
1,30394,21.1,8.838,-273.0,31.4,-0.004                          
1,30404,21.1,8.840,-273.0,28.8,-0.004                          
1,30414,21.1,8.842,-273.0,31.4,-0.004                          
1,30424,21.1,8.844,-273.0,28.7,-0.004                          
1,30434,21.1,8.846,-273.0,31.4,-0.004                          
1,30444,21.1,8.847,-273.0,28.7,-0.004                          
1,30454,21.1,8.849,-273.0,31.4,-0.004                          
1,30464,21.1,8.851,-273.0,28.9,-0.004                          
1,30474,21.1,8.853,-273.0,31.4,-0.004                          
1,30484,21.1,8.855,-273.0,28.8,-0.004                          
1,30494,21.1,8.857,-273.0,31.5,-0.004                          
1,30504,21.1,8.859,-273.0,28.9,-0.004                          
1,30514,21.1,8.861,-273.0,31.4,-0.004                          
1,30524,21.1,8.862,-273.0,28.7,-0.004                          
1,30534,21.1,8.864,-273.0,31.4,-0.004                          
1,30544,21.1,8.866,-273.0,28.8,-0.004                          
1,30554,21.1,8.868,-273.0,31.4,-0.004                          
1,30564,21.1,8.870,-273.0,28.8,-0.004                          
1,30574,21.1,8.872,-273.0,31.4,-0.004                          
1,30584,21.1,8.874,-273.0,28.8,-0.004                          
1,30594,21.1,8.876,-273.0,31.4,-0.004                          
1,30604,21.1,8.878,-273.0,28.8,-0.004                          
1,30614,21.1,8.879,-273.0,31.4,-0.004                          
1,30624,21.1,8.881,-273.0,28.7,-0.004                          
1,30634,21.1,8.883,-273.0,31.4,-0.004                          
1,30644,21.1,8.885,-273.0,28.8,-0.004                          
1,30654,21.1,8.887,-273.0,31.4,-0.004                          
1,30664,21.1,8.888,-273.0,28.8,-0.004                          
1,30674,21.1,8.890,-273.0,31.4,-0.004                          
1,30684,21.1,8.893,-273.0,28.9,-0.004                          
1,30694,21.1,8.894,-273.0,31.4,-0.004                          
1,30704,21.1,8.896,-273.0,28.8,-0.004                          
1,30714,21.1,8.898,-273.0,31.4,-0.004                          
1,30724,21.1,8.900,-273.0,28.9,-0.004                          
1,30734,21.1,8.902,-273.0,31.4,-0.004                          
1,30744,21.1,8.903,-273.0,28.8,-0.004                          
1,30754,21.1,8.905,-273.0,31.4,-0.004                          
1,30764,21.1,8.907,-273.0,28.8,-0.004                          
1,30774,21.1,8.910,-273.0,31.4,-0.004                          
1,30784,21.1,8.911,-273.0,28.8,-0.004                          
1,30794,21.1,8.912,-273.0,31.3,-0.004                          
1,30804,21.1,8.915,-273.0,28.8,-0.004                          
1,30814,21.1,8.917,-273.0,31.3,-0.004                          
1,30824,21.1,8.918,-273.0,28.8,-0.004                          
1,30834,21.1,8.920,-273.0,31.4,-0.004                          
1,30844,21.1,8.922,-273.0,28.8,-0.004                          
1,30854,21.1,8.924,-273.0,31.4,-0.004                          
1,30864,21.1,8.926,-273.0,29.0,-0.004                          
1,30874,21.1,8.927,-273.0,31.4,-0.004                          
1,30884,21.1,8.930,-273.0,28.8,-0.004                          
1,30894,21.1,8.931,-273.0,31.4,-0.004                          
1,30904,21.1,8.933,-273.0,28.9,-0.004                          
1,30914,21.1,8.935,-273.0,31.4,-0.004                          
1,30924,21.1,8.937,-273.0,28.9,-0.004                          
1,30934,21.1,8.939,-273.0,31.4,-0.004                          
1,30944,21.1,8.940,-273.0,28.8,-0.004                          
1,30954,21.1,8.942,-273.0,31.4,-0.004                          
1,30964,21.1,8.944,-273.0,28.9,-0.004                          
1,30974,21.1,8.946,-273.0,31.4,-0.004                          
1,30984,21.1,8.948,-273.0,28.8,-0.004                          
1,30994,21.1,8.950,-273.0,31.4,-0.004                          
1,31004,21.1,8.951,-273.0,28.9,-0.004                          
1,31014,21.1,8.954,-273.0,31.3,-0.004                          
1,31024,21.1,8.955,-273.0,28.9,-0.004                          
1,31034,21.1,8.957,-273.0,31.4,-0.004                          
1,31044,21.1,8.959,-273.0,29.0,-0.004                          
1,31054,21.1,8.961,-273.0,31.4,-0.004                          
1,31064,21.1,8.963,-273.0,28.9,-0.004                          
1,31074,21.1,8.965,-273.0,31.4,-0.004                          
1,31084,21.1,8.966,-273.0,28.9,-0.004                          
1,31094,21.1,8.968,-273.0,31.4,-0.004                          
1,31104,21.1,8.970,-273.0,28.9,-0.004                          
1,31114,21.1,8.972,-273.0,31.3,-0.004                          
1,31124,21.1,8.974,-273.0,28.9,-0.004                          
1,31134,21.1,8.976,-273.0,31.3,-0.004                          
1,31144,21.1,8.977,-273.0,28.9,-0.004                          
1,31154,21.1,8.979,-273.0,31.3,-0.004                          
1,31164,21.1,8.981,-273.0,28.9,-0.004                          
1,31174,21.1,8.983,-273.0,31.3,-0.004                          
1,31184,21.1,8.984,-273.0,28.9,-0.004                          
1,31194,21.1,8.987,-273.0,31.4,-0.004                          
1,31204,21.1,8.988,-273.0,28.9,-0.004                          
1,31214,21.1,8.990,-273.0,31.3,-0.004                          
1,31224,21.1,8.992,-273.0,28.9,-0.004                          
1,31234,21.1,8.994,-273.0,31.4,-0.004                          
1,31244,21.1,8.996,-273.0,28.9,-0.004                          
1,31254,21.1,8.997,-273.0,31.3,-0.004                          
1,31264,21.1,8.999,-273.0,29.1,-0.004                          
1,31274,21.1,9.001,-273.0,31.4,-0.004                          
1,31284,21.1,9.003,-273.0,29.0,-0.004                          
1,31294,21.1,9.005,-273.0,31.4,-0.004                          
1,31304,21.1,9.007,-273.0,28.9,-0.004                          
1,31314,21.1,9.009,-273.0,31.3,-0.004                          
1,31324,21.1,9.010,-273.0,28.9,-0.004                          
1,31334,21.1,9.012,-273.0,31.3,-0.004                          
1,31344,21.1,9.014,-273.0,28.9,-0.004                          
1,31354,21.1,9.016,-273.0,31.3,-0.004                          
1,31364,21.1,9.018,-273.0,28.9,-0.004                          
1,31374,21.1,9.020,-273.0,31.3,-0.004                          
1,31384,21.1,9.021,-273.0,29.0,-0.004                          
1,31394,21.1,9.023,-273.0,31.3,-0.004                          
1,31404,21.1,9.025,-273.0,29.1,-0.004                          
1,31414,21.1,9.027,-273.0,31.3,-0.004                          
1,31424,21.1,9.028,-273.0,28.9,-0.004                          
1,31434,21.1,9.031,-273.0,31.3,-0.004                          
1,31444,21.1,9.033,-273.0,29.1,-0.004                          
1,31454,21.1,9.034,-273.0,31.3,-0.004                          
1,31464,21.1,9.036,-273.0,28.9,-0.004                          
1,31474,21.1,9.038,-273.0,31.3,-0.004                          
1,31484,21.1,9.040,-273.0,28.9,-0.004                          
1,31494,21.1,9.041,-273.0,31.3,-0.004                          
1,31504,21.1,9.043,-273.0,28.9,-0.004                          
1,31514,21.1,9.045,-273.0,31.3,-0.004                          
1,31524,21.1,9.047,-273.0,29.0,-0.004                          
1,31534,21.1,9.049,-273.0,31.3,-0.004                          
1,31544,21.1,9.050,-273.0,29.0,-0.004                          
1,31554,21.1,9.052,-273.0,31.4,-0.004                          
1,31564,21.1,9.054,-273.0,28.9,-0.004                          
1,31574,21.1,9.056,-273.0,31.4,-0.004                          
1,31584,21.1,9.058,-273.0,29.1,-0.004                          
1,31594,21.1,9.059,-273.0,31.3,-0.004                          
1,31604,21.1,9.061,-273.0,29.0,-0.004                          
1,31614,21.1,9.063,-273.0,31.3,-0.004                          
1,31624,21.1,9.065,-273.0,29.0,-0.004                          
1,31634,21.1,9.067,-273.0,31.4,-0.004                          
1,31644,21.1,9.068,-273.0,29.0,-0.004                          
1,31654,21.1,9.070,-273.0,31.3,-0.004                          
1,31664,21.1,9.072,-273.0,29.0,-0.004                          
1,31674,21.1,9.074,-273.0,31.3,-0.004                          
1,31684,21.1,9.076,-273.0,29.0,-0.004                          
1,31694,21.1,9.077,-273.0,31.3,-0.004                          
1,31704,21.1,9.079,-273.0,29.0,-0.004                          
1,31714,21.1,9.081,-273.0,31.3,-0.004                          
1,31724,21.1,9.083,-273.0,29.1,-0.004                          
1,31734,21.1,9.085,-273.0,31.4,-0.004                          
1,31744,21.1,9.086,-273.0,29.0,-0.004                          
1,31754,21.1,9.088,-273.0,31.4,-0.004                          
1,31764,21.1,9.090,-273.0,29.1,-0.004                          
1,31774,21.1,9.093,-273.0,31.3,-0.004                          
1,31784,21.1,9.094,-273.0,29.0,-0.004                          
1,31794,21.1,9.095,-273.0,31.3,-0.004                          
1,31804,21.1,9.098,-273.0,29.1,-0.004                          
1,31814,21.1,9.100,-273.0,31.3,-0.004                          
1,31824,21.1,9.101,-273.0,29.0,-0.004                          
1,31834,21.1,9.103,-273.0,31.4,-0.004                          
1,31844,21.1,9.104,-273.0,29.1,-0.004                          
1,31854,21.1,9.106,-273.0,31.3,-0.004                          
1,31864,21.1,9.108,-273.0,29.0,-0.004                          
1,31874,21.1,9.110,-273.0,31.3,-0.004                          
1,31884,21.1,9.112,-273.0,29.0,-0.004                          
1,31894,21.1,9.114,-273.0,31.3,-0.004                          
1,31904,21.1,9.115,-273.0,29.0,-0.004                          
1,31914,21.1,9.117,-273.0,31.3,-0.004                          
1,31924,21.1,9.119,-273.0,29.0,-0.004                          
1,31934,21.1,9.121,-273.0,31.3,-0.004                          
1,31944,21.1,9.123,-273.0,29.0,-0.004                          
1,31954,21.1,9.125,-273.0,31.3,-0.004                          
1,31964,21.1,9.126,-273.0,29.0,-0.004                          
1,31974,21.1,9.128,-273.0,31.3,-0.004                          
1,31984,21.1,9.130,-273.0,29.2,-0.004                          
1,31994,21.1,9.132,-273.0,31.3,-0.004                          
1,32004,21.1,9.133,-273.0,29.0,-0.004                          
1,32014,21.1,9.135,-273.0,31.3,-0.004                          
1,32024,21.1,9.137,-273.0,29.0,-0.004                          
1,32034,21.1,9.139,-273.0,31.3,-0.004                          
1,32044,21.1,9.141,-273.0,29.0,-0.004                          
1,32054,21.1,9.143,-273.0,31.3,-0.004                          
1,32064,21.1,9.144,-273.0,29.0,-0.004                          
1,32074,21.1,9.146,-273.0,31.3,-0.004                          
1,32084,21.1,9.148,-273.0,29.0,-0.004                          
1,32094,21.1,9.150,-273.0,31.3,-0.004                          
1,32104,21.1,9.152,-273.0,29.1,-0.004                          
1,32114,21.1,9.153,-273.0,31.3,-0.004                          
1,32124,21.1,9.155,-273.0,29.2,-0.004                          
1,32134,21.1,9.157,-273.0,31.3,-0.004                          
1,32144,21.1,9.159,-273.0,29.0,-0.004                          
1,32154,21.1,9.160,-273.0,31.3,-0.004                          
1,32164,21.1,9.162,-273.0,29.1,-0.004                          
1,32174,21.1,9.164,-273.0,31.3,-0.004                          
1,32184,21.1,9.165,-273.0,29.1,-0.004                          
1,32194,21.1,9.167,-273.0,31.3,-0.004                          
1,32204,21.1,9.169,-273.0,29.1,-0.004                          
1,32214,21.1,9.171,-273.0,31.3,-0.004                          
1,32224,21.1,9.173,-273.0,29.1,-0.004                          
1,32234,21.1,9.175,-273.0,31.3,-0.004                          
1,32244,21.1,9.176,-273.0,29.1,-0.004                          
1,32254,21.1,9.178,-273.0,31.3,-0.004                          
1,32264,21.1,9.180,-273.0,29.1,-0.004                          
1,32274,21.1,9.182,-273.0,31.3,-0.004                          
1,32284,21.1,9.184,-273.0,29.1,-0.004                          
1,32294,21.1,9.185,-273.0,31.3,-0.004                          
1,32304,21.1,9.187,-273.0,29.2,-0.004                          
1,32314,21.1,9.189,-273.0,31.3,-0.004                          
1,32324,21.1,9.191,-273.0,29.1,-0.004                          
1,32334,21.1,9.192,-273.0,31.3,-0.004                          
1,32344,21.1,9.195,-273.0,29.2,-0.004                          
1,32354,21.1,9.196,-273.0,31.3,-0.004                          
1,32364,21.1,9.198,-273.0,29.1,-0.004                          
1,32374,21.1,9.200,-273.0,31.3,-0.004                          
1,32384,21.1,9.201,-273.0,29.2,-0.004                          
1,32394,21.1,9.203,-273.0,31.3,-0.004                          
1,32404,21.1,9.205,-273.0,29.1,-0.004                          
1,32414,21.1,9.207,-273.0,31.3,-0.004                          
1,32424,21.1,9.209,-273.0,29.1,-0.004                          
1,32434,21.1,9.210,-273.0,31.3,-0.004                          
1,32444,21.1,9.212,-273.0,29.1,-0.004                          
1,32454,21.1,9.214,-273.0,31.3,-0.004                          
1,32464,21.1,9.216,-273.0,29.1,-0.004                          
1,32474,21.1,9.218,-273.0,31.3,-0.004                          
1,32484,21.1,9.219,-273.0,29.1,-0.004                          
1,32494,21.1,9.221,-273.0,31.3,-0.004                          
1,32504,21.1,9.223,-273.0,29.1,-0.004                          
1,32514,21.1,9.225,-273.0,31.3,-0.004                          
1,32524,21.1,9.226,-273.0,29.2,-0.004                          
1,32534,21.1,9.228,-273.0,31.3,-0.004                          
1,32544,21.1,9.230,-273.0,29.1,-0.004                          
1,32554,21.1,9.232,-273.0,31.3,-0.004                          
1,32564,21.1,9.233,-273.0,29.2,-0.004                          
1,32574,21.1,9.235,-273.0,31.3,-0.004                          
1,32584,21.1,9.237,-273.0,29.1,-0.004                          
1,32594,21.1,9.239,-273.0,31.3,-0.004                          
1,32604,21.1,9.240,-273.0,29.2,-0.004                          
1,32614,21.1,9.243,-273.0,31.2,-0.004                          
1,32624,21.1,9.244,-273.0,29.2,-0.004                          
1,32634,21.1,9.246,-273.0,31.3,-0.004                          
1,32644,21.1,9.247,-273.0,29.1,-0.004                          
1,32654,21.1,9.249,-273.0,31.3,-0.004                          
1,32664,21.1,9.251,-273.0,29.1,-0.004                          
1,32674,21.1,9.253,-273.0,31.3,-0.004                          
1,32684,21.1,9.255,-273.0,29.1,-0.004                          
1,32694,21.1,9.257,-273.0,31.3,-0.004                          
1,32704,21.1,9.258,-273.0,29.2,-0.004                          
1,32714,21.1,9.260,-273.0,31.3,-0.004                          
1,32724,21.1,9.261,-273.0,29.1,-0.004                          
1,32734,21.1,9.263,-273.0,31.3,-0.004                          
1,32744,21.1,9.265,-273.0,29.1,-0.004                          
1,32754,21.1,9.267,-273.0,31.3,-0.004                          
1,32764,21.1,9.268,-273.0,29.1,-0.004                          
1,32774,21.1,9.270,-273.0,31.3,-0.004                          
1,32784,21.1,9.272,-273.0,29.1,-0.004                          
1,32794,21.1,9.274,-273.0,31.3,-0.004                          
1,32804,21.1,9.275,-273.0,29.2,-0.004                          
1,32814,21.1,9.277,-273.0,31.3,-0.004                          
1,32824,21.1,9.279,-273.0,29.1,-0.004                          
1,32834,21.1,9.281,-273.0,31.3,-0.004                          
1,32844,21.1,9.282,-273.0,29.3,-0.004                          
1,32854,21.1,9.284,-273.0,31.3,-0.004                          
1,32864,21.1,9.286,-273.0,29.1,-0.004                          
1,32874,21.1,9.288,-273.0,31.3,-0.004                          
1,32884,21.1,9.290,-273.0,29.2,-0.004                          
1,32894,21.1,9.291,-273.0,31.3,-0.004                          
1,32904,21.1,9.292,-273.0,29.2,-0.004                          
1,32914,21.1,9.295,-273.0,31.3,-0.004                          
1,32924,21.1,9.297,-273.0,29.3,-0.004                          
1,32934,21.1,9.298,-273.0,31.3,-0.004                          
1,32944,21.1,9.300,-273.0,29.2,-0.004                          
1,32954,21.1,9.301,-273.0,31.3,-0.004                          
1,32964,21.1,9.303,-273.0,29.2,-0.004                          
1,32974,21.1,9.305,-273.0,31.3,-0.004                          
1,32984,21.1,9.306,-273.0,29.2,-0.004                          
1,32994,21.1,9.309,-273.0,31.4,-0.004                          
1,33004,21.1,9.311,-273.0,29.2,-0.004                          
1,33014,21.1,9.312,-273.0,31.3,-0.004                          
1,33024,21.1,9.314,-273.0,29.2,-0.004                          
1,33034,21.1,9.316,-273.0,31.3,-0.004                          
1,33044,21.1,9.317,-273.0,29.2,-0.004                          
1,33054,21.1,9.319,-273.0,31.2,-0.004                          
1,33064,21.1,9.321,-273.0,29.2,-0.004                          
1,33074,21.1,9.323,-273.0,31.3,-0.004                          
1,33084,21.1,9.324,-273.0,29.2,-0.004                          
1,33094,21.1,9.326,-273.0,31.3,-0.004                          
1,33104,21.1,9.328,-273.0,29.3,-0.004                          
1,33114,21.1,9.330,-273.0,31.3,-0.004                          
1,33124,21.1,9.331,-273.0,29.2,-0.004                          
1,33134,21.1,9.333,-273.0,31.3,-0.004                          
1,33144,21.1,9.334,-273.0,29.2,-0.004                          
1,33154,21.1,9.337,-273.0,31.3,-0.004                          
1,33164,21.1,9.338,-273.0,29.2,-0.004                          
1,33174,21.1,9.340,-273.0,31.3,-0.004                          
1,33184,21.1,9.342,-273.0,29.2,-0.004                          
1,33194,21.1,9.343,-273.0,31.3,-0.004                          
1,33204,21.1,9.345,-273.0,29.2,-0.004                          
1,33214,21.1,9.347,-273.0,31.3,-0.004                          
1,33224,21.1,9.349,-273.0,29.2,-0.004                          
1,33234,21.1,9.351,-273.0,31.3,-0.004                          
1,33244,21.1,9.352,-273.0,29.3,-0.004                          
1,33254,21.1,9.354,-273.0,31.3,-0.004                          
1,33264,21.1,9.356,-273.0,29.2,-0.004                          
1,33274,21.1,9.358,-273.0,31.3,-0.004                          
1,33284,21.1,9.359,-273.0,29.3,-0.004                          
1,33294,21.1,9.361,-273.0,31.3,-0.004                          
1,33304,21.1,9.363,-273.0,29.2,-0.004                          
1,33314,21.1,9.364,-273.0,31.3,-0.004                          
1,33324,21.1,9.366,-273.0,29.2,-0.004                          
1,33334,21.1,9.368,-273.0,31.3,-0.004                          
1,33344,21.1,9.369,-273.0,29.2,-0.004                          
1,33354,21.1,9.371,-273.0,31.3,-0.004                          
1,33364,21.1,9.373,-273.0,29.2,-0.004                          
1,33374,21.1,9.375,-273.0,31.2,-0.004                          
1,33384,21.1,9.376,-273.0,29.2,-0.004                          
1,33394,21.1,9.378,-273.0,31.3,-0.004                          
1,33404,21.1,9.380,-273.0,29.2,-0.004                          
1,33414,21.1,9.382,-273.0,31.3,-0.004                          
1,33424,21.1,9.383,-273.0,29.3,-0.004                          
1,33434,21.1,9.385,-273.0,31.3,-0.004                          
1,33444,21.1,9.387,-273.0,29.2,-0.004                          
1,33454,21.1,9.389,-273.0,31.3,-0.004                          
1,33464,21.1,9.390,-273.0,29.3,-0.004                          
1,33474,21.1,9.392,-273.0,31.3,-0.004                          
1,33484,21.1,9.393,-273.0,29.2,-0.004                          
1,33494,21.1,9.395,-273.0,31.3,-0.004                          
1,33504,21.1,9.397,-273.0,29.2,-0.004                          
1,33514,21.1,9.399,-273.0,31.3,-0.004                          
1,33524,21.1,9.400,-273.0,29.2,-0.004                          
1,33534,21.1,9.402,-273.0,31.2,-0.004                          
1,33544,21.1,9.404,-273.0,29.2,-0.004                          
1,33554,21.1,9.406,-273.0,31.3,-0.004                          
1,33564,21.1,9.407,-273.0,29.2,-0.004                          
1,33574,21.1,9.409,-273.0,31.3,-0.004                          
1,33584,21.1,9.411,-273.0,29.3,-0.004                          
1,33594,21.1,9.413,-273.0,31.3,-0.004                          
1,33604,21.1,9.414,-273.0,29.2,-0.004                          
1,33614,21.1,9.416,-273.0,31.3,-0.004                          
1,33624,21.1,9.418,-273.0,29.2,-0.004                          
1,33634,21.1,9.420,-273.0,31.3,-0.004                          
1,33644,21.1,9.421,-273.0,29.3,-0.004                          
1,33654,21.1,9.423,-273.0,31.3,-0.004                          
1,33664,21.1,9.424,-273.0,29.3,-0.004                          
1,33674,21.1,9.426,-273.0,31.3,-0.004                          
1,33684,21.1,9.428,-273.0,29.3,-0.004                          
1,33694,21.1,9.430,-273.0,31.3,-0.004                          
1,33704,21.1,9.431,-273.0,29.2,-0.004                          
1,33714,21.1,9.433,-273.0,31.3,-0.004                          
1,33724,21.1,9.435,-273.0,29.2,-0.004                          
1,33734,21.1,9.437,-273.0,31.3,-0.004                          
1,33744,21.1,9.438,-273.0,29.2,-0.004                          
1,33754,21.1,9.440,-273.0,31.3,-0.004                          
1,33764,21.1,9.441,-273.0,29.2,-0.004                          
1,33774,21.1,9.443,-273.0,31.3,-0.004                          
1,33784,21.1,9.445,-273.0,29.3,-0.004                          
1,33794,21.1,9.447,-273.0,31.3,-0.004                          
1,33804,21.1,9.448,-273.0,29.3,-0.004                          
1,33814,21.1,9.450,-273.0,31.3,-0.004                          
1,33824,21.1,9.451,-273.0,29.4,-0.004                          
1,33834,21.1,9.453,-273.0,31.3,-0.004                          
1,33844,21.1,9.455,-273.0,29.3,-0.004                          
1,33854,21.1,9.457,-273.0,31.3,-0.004                          
1,33864,21.1,9.458,-273.0,29.3,-0.004                          
1,33874,21.1,9.460,-273.0,31.3,-0.004                          
1,33884,21.1,9.462,-273.0,29.3,-0.004                          
1,33894,21.1,9.464,-273.0,31.3,-0.004                          
1,33904,21.1,9.465,-273.0,29.3,-0.004                          
1,33914,21.1,9.467,-273.0,31.3,-0.004                          
1,33924,21.1,9.469,-273.0,29.3,-0.004                          
1,33934,21.1,9.470,-273.0,31.3,-0.004                          
1,33944,21.1,9.472,-273.0,29.3,-0.004                          
1,33954,21.1,9.473,-273.0,31.3,-0.004                          
1,33964,21.1,9.475,-273.0,29.3,-0.004                          
1,33974,21.1,9.477,-273.0,31.3,-0.004                          
1,33984,21.1,9.479,-273.0,29.3,-0.004                          
1,33994,21.1,9.480,-273.0,31.3,-0.004                          
1,34004,21.1,9.482,-273.0,29.3,-0.004                          
1,34014,21.1,9.484,-273.0,31.3,-0.004                          
1,34024,21.1,9.485,-273.0,29.3,-0.004                          
1,34034,21.1,9.487,-273.0,31.3,-0.004                          
1,34044,21.1,9.489,-273.0,29.3,-0.004                          
1,34054,21.1,9.490,-273.0,31.3,-0.004                          
1,34064,21.1,9.492,-273.0,29.2,-0.004                          
1,34074,21.1,9.494,-273.0,31.3,-0.004                          
1,34084,21.1,9.495,-273.0,29.3,-0.004                          
1,34094,21.1,9.497,-273.0,31.3,-0.004                          
1,34104,21.1,9.499,-273.0,29.3,-0.004                          
1,34114,21.1,9.501,-273.0,31.3,-0.004                          
1,34124,21.1,9.502,-273.0,29.3,-0.004                          
1,34134,21.1,9.504,-273.0,31.3,-0.004                          
1,34144,21.1,9.505,-273.0,29.3,-0.004                          
1,34154,21.1,9.507,-273.0,31.3,-0.004                          
1,34164,21.1,9.508,-273.0,29.3,-0.004                          
1,34174,21.1,9.510,-273.0,31.2,-0.004                          
1,34184,21.1,9.512,-273.0,29.4,-0.004                          
1,34194,21.1,9.514,-273.0,31.3,-0.004                          
1,34204,21.1,9.515,-273.0,29.3,-0.004                          
1,34214,21.1,9.517,-273.0,31.3,-0.004                          
1,34224,21.1,9.519,-273.0,29.4,-0.004                          
1,34234,21.1,9.521,-273.0,31.3,-0.004                          
1,34244,21.1,9.522,-273.0,29.3,-0.004                          
1,34254,21.1,9.524,-273.0,31.3,-0.004                          
1,34264,21.1,9.525,-273.0,29.3,-0.004                          
1,34274,21.1,9.527,-273.0,31.3,-0.004                          
1,34284,21.1,9.529,-273.0,29.3,-0.004                          
1,34294,21.1,9.530,-273.0,31.3,-0.004                          
1,34304,21.1,9.532,-273.0,29.3,-0.004                          
1,34314,21.1,9.534,-273.0,31.3,-0.004                          
1,34324,21.1,9.536,-273.0,29.3,-0.004                          
1,34334,21.1,9.537,-273.0,31.3,-0.004                          
1,34344,21.1,9.539,-273.0,29.3,-0.004                          
1,34354,21.1,9.540,-273.0,31.3,-0.004                          
1,34364,21.1,9.542,-273.0,29.4,-0.004                          
1,34374,21.1,9.545,-273.0,31.3,-0.004                          
1,34384,21.1,9.546,-273.0,29.3,-0.004                          
1,34394,21.1,9.548,-273.0,31.3,-0.004                          
1,34404,21.1,9.549,-273.0,29.4,-0.004                          
1,34414,21.1,9.551,-273.0,31.3,-0.004                          
1,34424,21.1,9.553,-273.0,29.4,-0.004                          
1,34434,21.1,9.554,-273.0,31.3,-0.004                          
1,34444,21.1,9.556,-273.0,29.4,-0.004                          
1,34454,21.1,9.558,-273.0,31.3,-0.004                          
1,34464,21.1,9.560,-273.0,29.4,-0.004                          
1,34474,21.1,9.561,-273.0,31.2,-0.004                          
1,34484,21.1,9.563,-273.0,29.3,-0.004                          
1,34494,21.1,9.565,-273.0,31.3,-0.004                          
1,34504,21.1,9.567,-273.0,29.4,-0.004                          
1,34514,21.1,9.568,-273.0,31.3,-0.004                          
1,34524,21.1,9.570,-273.0,29.3,-0.004                          
1,34534,21.1,9.571,-273.0,31.3,-0.004                          
1,34544,21.1,9.573,-273.0,29.4,-0.004                          
1,34554,21.1,9.575,-273.0,31.3,-0.004                          
1,34564,21.1,9.577,-273.0,29.4,-0.004                          
1,34574,21.1,9.578,-273.0,31.3,-0.004                          
1,34584,21.1,9.579,-273.0,29.3,-0.004                          
1,34594,21.1,9.581,-273.0,31.3,-0.004                          
1,34604,21.1,9.583,-273.0,29.3,-0.004                          
1,34614,21.1,9.585,-273.0,31.3,-0.004                          
1,34624,21.1,9.586,-273.0,29.3,-0.004                          
1,34634,21.1,9.588,-273.0,31.3,-0.004                          
1,34644,21.1,9.590,-273.0,29.3,-0.004                          
1,34654,21.1,9.591,-273.0,31.3,-0.004                          
1,34664,21.1,9.593,-273.0,29.4,-0.004                          
1,34674,21.1,9.595,-273.0,31.3,-0.004                          
1,34684,21.1,9.597,-273.0,29.4,-0.004                          
1,34694,21.1,9.598,-273.0,31.3,-0.004                          
1,34704,21.1,9.600,-273.0,29.4,-0.004                          
1,34714,21.1,9.601,-273.0,31.3,-0.004                          
1,34724,21.1,9.603,-273.0,29.4,-0.004                          
1,34734,21.1,9.605,-273.0,31.3,-0.004                          
1,34744,21.1,9.607,-273.0,29.4,-0.004                          
1,34754,21.1,9.608,-273.0,31.3,-0.004                          
1,34764,21.1,9.610,-273.0,29.4,-0.004                          
1,34774,21.1,9.612,-273.0,31.3,-0.004                          
1,34784,21.1,9.613,-273.0,29.4,-0.004                          
1,34794,21.1,9.614,-273.0,31.3,-0.004                          
1,34804,21.1,9.616,-273.0,29.4,-0.004                          
1,34814,21.1,9.618,-273.0,31.3,-0.004                          
1,34824,21.1,9.620,-273.0,29.4,-0.004                          
1,34834,21.1,9.621,-273.0,31.3,-0.004                          
1,34844,21.1,9.623,-273.0,29.4,-0.004                          
1,34854,21.1,9.624,-273.0,31.2,-0.004                          
1,34864,21.1,9.626,-273.0,29.4,-0.004                          
1,34874,21.1,9.628,-273.0,31.3,-0.004                          
1,34884,21.1,9.630,-273.0,29.4,-0.004                          
1,34894,21.1,9.631,-273.0,31.3,-0.004                          
1,34904,21.1,9.633,-273.0,29.4,-0.004                          
1,34914,21.1,9.635,-273.0,31.3,-0.004                          
1,34924,21.1,9.636,-273.0,29.4,-0.004                          
1,34934,21.1,9.638,-273.0,31.3,-0.004                          
1,34944,21.1,9.640,-273.0,29.4,-0.004                          
1,34954,21.1,9.641,-273.0,31.2,-0.004                          
1,34964,21.1,9.643,-273.0,29.4,-0.004                          
1,34974,21.1,9.645,-273.0,31.3,-0.004                          
1,34984,21.1,9.646,-273.0,29.4,-0.004                          
1,34994,21.1,9.648,-273.0,31.2,-0.004                          
1,35004,21.1,9.650,-273.0,29.4,-0.004                          
